1.519009877,1.166439854
0.883265055,1.695403115
0.855554746,-0.756415063
3.171638497,1.089143329
1.06197897,2.151265008
-1.013327713,-1.612321399
0.813002731,-1.34499732
1.585757707,1.056666866
0.430375636,1.802672047
1.014802289,2.307160963
1.423610902,-1.409025757
1.340212273,-1.335649676
1.350333105,1.953957013
0.875378987,2.022466137
1.249007656,-1.252476777
2.572627103,1.584885668
1.18655183,-1.037757003
0.644885701,1.207681413
1.885616339,1.598764397
0.81456161,2.19259259
0.611038844,-0.461511571
-0.623632954,-0.837918368
1.114537476,2.243537534
0.843044401,0.781542778
1.41800935,-0.760384189
-1.214108066,-0.989837917
0.772275179,2.107961742
0.788452059,-0.930515259
-0.438181794,-0.941423692
1.052764702,-1.792226236
-1.278530662,-1.11615884
2.012218632,0.985246588
0.73908256,1.791524275
0.80078702,2.771812822
1.660370851,1.651800017
-1.412592984,-1.571996503
2.118030313,0.560492617
-0.984093306,-1.626797884
1.077091599,-0.721424531
0.406846657,-1.523764859
2.560609366,1.063373539
-1.299876138,-0.986876501
0.876354222,1.906613335
2.124449778,0.568655564
-0.347361029,-0.848896332
1.386831579,0.315211934
1.213680468,-0.872845961
-0.625548341,-0.72864796
1.141903077,2.246754622
1.815242474,0.749403911
1.332540423,-0.804810927
1.921566679,1.575993671
0.870026017,-1.284522544
1.321547493,1.292073412
0.78285541,2.166420019
2.007006245,1.129450306
0.746271163,1.854903534
1.197496711,1.953558424
1.459340232,-1.364340151
1.019797993,2.197534711
-0.995860274,-0.711986496
1.336652506,1.900216568
0.657903817,-0.49711214
-1.182330139,-0.429536499
2.2153748,1.193336741
1.595300878,2.75835567
-0.910462575,-0.868150807
1.857251389,1.218262929
-1.022141019,-1.105574939
2.310910786,0.883583415
-0.615980904,-1.166599633
0.93469802,-1.034582113
-0.873135749,-0.791983754
0.790952233,-0.582808962
1.308334784,-0.902732714
1.975855002,0.715583761
0.366210575,-0.662218277
1.887369828,0.764245319
2.381675832,1.217657901
-0.271233961,-1.030260188
1.292969604,-1.15008896
1.595017139,1.500227933
-0.914013764,-0.961112307
-1.548303993,-0.653738831
0.26277218,1.808810398
0.69434243,1.42488341
-0.707859284,-0.558168611
0.597585257,-1.32861993
0.600460482,-1.296054716
1.100932573,-1.156319198
0.735977472,2.070327581
0.778276149,1.811744937
0.641452111,-1.785092804
2.327191043,0.88843429
-1.418209823,-1.433942424
-0.886274192,-0.83383975
2.432217651,0.356929368
2.078489621,1.970430133
1.155637588,-0.531583574
1.348384713,-1.351188247
1.393454478,-1.034245982
1.429224926,0.626971908
1.142546559,2.282629267
2.129342613,0.45224355
1.119005742,-0.98239109
1.38308474,1.344859223
1.34031321,1.559424837
0.697402588,-0.879394377
-0.926429802,-1.154195904
0.71811989,2.37730429
1.866151358,0.648177161
-0.553077874,-1.207560082
0.753257363,1.257780813
-1.519474689,-0.489569862
0.952734382,1.727928718
1.90372358,1.983097139
-0.970165437,-1.430839628
-0.837433803,-1.077270681
1.216049211,-0.083813172
0.136772574,-0.472579593
-0.625440583,-1.210256237
-0.976042127,-1.085009218
0.860087128,-0.19061122
2.178884835,0.753551551
1.298875334,1.524422018
0.498962663,-1.23452801
-0.820721886,-0.321527371
1.320225921,2.03130407
1.177138445,-0.912641171
1.919858608,0.314381554
0.597875251,-0.959437141
1.052629587,-1.562224019
0.761073572,1.904831308
-1.138499779,-1.317854528
0.787202476,-1.382503369
2.02907116,0.91766639
-0.426658999,-0.832640795
-1.067903318,-1.053653113
1.626673504,0.986209982
1.199490783,-1.295172712
2.200006678,0.427280889
1.045095176,-0.737092924
1.096847184,1.644511897
1.597376374,0.142676774
-0.800779038,-1.010476895
0.823630947,1.887857802
2.985728773,1.077532695
2.148469021,0.60407098
1.056781265,1.872268633
0.857619403,0.016092648
0.863328761,-0.990283634
1.919636987,1.049012527
-0.120881119,-1.475369769
1.160936656,1.726075964
2.186516017,1.685932643
1.840835161,1.313031552
-1.04591013,-0.876499503
-1.405930363,-1.240932741
1.374696985,2.564931082
2.041931121,0.602697113
0.687878237,-0.891554881
0.816943762,-0.851275567
-0.44299262,-0.584965733
0.817786999,2.006991664
-0.756737429,-0.554015071
1.039089987,2.233181472
1.160354272,-1.003862895
2.011104853,0.829783115
0.965953759,-1.225720413
0.867159089,-1.288572518
0.307889575,-0.764503037
-0.891531926,-1.320598754
2.198646079,1.404853276
0.970752142,-1.518951862
0.702098071,1.669424585
2.095634832,0.756845021
2.182465445,0.622051921
1.924620367,0.529666005
2.060327283,0.897811686
1.835912523,1.552872755
1.408489897,-0.716521891
0.533940064,2.360330595
1.703653318,0.75668354
1.37273935,2.135985994
-0.90904289,-1.406695459
-1.057431805,-1.15281018
-0.860732306,-0.734696764
1.511924808,-1.354386593
-1.655522923,-1.293325123
1.08539202,1.516570539
-0.867985954,-0.109622267
0.421368844,-1.633074257
1.077285421,-0.481063164
0.74502519,1.841091274
1.7392574,0.290102074
-0.670177112,-0.787528653
0.581898654,2.484458116
0.69203357,2.215699677
-1.236561067,-0.550232326
1.380035367,1.939457117
0.748764976,1.807589153
-1.675292011,-1.044986393
1.358104109,2.549985627
-0.666939704,-0.869173516
-1.160493884,-1.32003299
-1.124790443,-1.336116158
1.300778635,-0.774804113
-1.340691679,-0.27091056
0.652454981,-0.7374437
1.192183966,0.606316399
0.697814909,-1.480480608
2.343641677,0.67614937
1.95054015,1.201987993
1.957338931,0.802714245
0.636494702,1.830272952
1.539214312,-0.636920481
1.062602615,2.092872414
2.015250954,1.205087009
1.69168628,0.807661864
-0.362891698,-1.103429053
1.518459947,-0.753416275
0.47486013,-0.434050346
-0.690922065,-1.664639316
0.627937399,1.928564363
1.684359128,1.000499382
-0.237974544,-1.005910888
1.30871622,2.329401662
0.528336828,2.520571229
-0.707336429,-1.02619535
1.086221222,-0.772797056
1.928319936,-0.953163651
-1.179266145,-1.259735171
1.086096187,-1.402546209
-1.088990804,-1.343567963
1.454096708,0.991252036
0.835091298,-1.161383673
1.332888043,1.235215099
2.16322986,0.34799894
0.509825792,2.337745191
0.749989044,-1.156157078
-0.788381905,-0.830948551
1.786705589,-1.078493586
1.738686119,1.03140561
-0.710759803,-0.99015515
3.048229538,0.701010729
1.277509261,1.936170625
1.441477583,-0.839787726
-1.148281601,-1.378246318
-0.729015132,-0.979271844
0.317491924,2.780310158
-1.044195762,-1.664279925
1.205134583,-1.130527385
0.268389909,-0.924200145
1.170503492,2.270763214
-1.096535117,-1.351276137
2.004074207,1.879318535
2.437666797,0.562303619
1.040232483,-0.78433549
1.20955641,2.035368835
1.205166739,-2.016495523
-0.774396586,-1.513820919
1.391495194,2.89635728
1.354596616,-1.108852702
0.403496963,2.175756681
-1.019729628,-0.90438656
1.239747749,-1.102526757
-0.973003097,-0.993464766
1.760739819,0.391984286
-0.858873357,-1.061109769
0.834552408,1.701018075
1.13556165,2.808417425
2.228443929,0.782522388
1.018066342,-0.256261466
1.039466982,-0.921127578
0.935112621,-0.692227929
1.888407358,1.211933513
